Date,away_team,home_team,away_team_score,home_team_score
19400811,Detroit Tigers,Chicago White Sox,3,4
19400811,Detroit Tigers,Chicago White Sox,3,4
19400811,Philadelphia Athletics,New York Yankees,6,7
19400811,Cleveland Indians,St. Louis Browns,12,4
19400811,Cleveland Indians,St. Louis Browns,6,7
19400811,Boston Red Sox,Washington Senators,1,2
19400811,Brooklyn Dodgers,Boston Braves,2,3
19400811,Brooklyn Dodgers,Boston Braves,3,0
19400811,St. Louis Cardinals,Cincinnati Reds,3,2
19400811,St. Louis Cardinals,Cincinnati Reds,3,1
19400811,New York Giants,Philadelpia Phillies,0,2
19400811,New York Giants,Philadelpia Phillies,8,2
19400811,Chicago Cubs,Pittsburgh Pirates,3,7
19400811,Chicago Cubs,Pittsburgh Pirates,1,5
19400812,Detroit Tigers,Cleveland Indians,5,8
19400812,Chicago White Sox,St. Louis Browns,6,5
19400812,Cincinnati Reds,Pittsburgh Pirates,2,4
19400813,Detroit Tigers,Cleveland Indians,5,6
19400813,Boston Red Sox,New York Yankees,1,9
19400813,Boston Red Sox,New York Yankees,8,19
19400813,Washington Senators,Philadelphia Athletics,3,6
19400813,Chicago White Sox,St. Louis Browns,4,3
19400813,New York Giants,Boston Braves,1,4
19400813,St. Louis Cardinals,Chicago Cubs,5,1
19400813,Cincinnati Reds,Pittsburgh Pirates,4,3
19400814,Chicago White Sox,Cleveland Indians,0,4
19400814,St. Louis Browns,Detroit Tigers,7,13
19400814,Boston Red Sox,New York Yankees,3,8
19400814,Washington Senators,Philadelphia Athletics,5,3
19400814,Philadelpia Phillies,Brooklyn Dodgers,5,6
19400814,Philadelpia Phillies,Brooklyn Dodgers,9,6
19400814,New York Giants,Boston Braves,1,0
19400814,New York Giants,Boston Braves,0,6
19400814,Pittsburgh Pirates,St. Louis Cardinals,6,7
19400815,Chicago White Sox,Cleveland Indians,4,5
19400815,St. Louis Browns,Detroit Tigers,2,5
19400815,Boston Red Sox,New York Yankees,11,1
19400815,Washington Senators,Philadelphia Athletics,9,4
19400815,Washington Senators,Philadelphia Athletics,5,6
19400815,Philadelpia Phillies,Brooklyn Dodgers,4,2
19400815,New York Giants,Boston Braves,1,12
19400815,Cincinnati Reds,Chicago Cubs,0,1
19400816,Washington Senators,Boston Red Sox,6,7
19400816,St. Louis Browns,Cleveland Indians,3,8
19400816,Chicago White Sox,Detroit Tigers,13,4
19400816,Boston Braves,Brooklyn Dodgers,2,1
19400816,Cincinnati Reds,Chicago Cubs,9,4
19400816,Cincinnati Reds,Chicago Cubs,6,3
19400816,Philadelpia Phillies,New York Giants,3,5
19400816,Pittsburgh Pirates,St. Louis Cardinals,6,5
19400816,Pittsburgh Pirates,St. Louis Cardinals,5,9
19400817,Washington Senators,Boston Red Sox,9,12
19400817,St. Louis Browns,Cleveland Indians,2,1
19400817,Chicago White Sox,Detroit Tigers,9,5
19400817,Pittsburgh Pirates,Chicago Cubs,5,6
19400818,Washington Senators,Boston Red Sox,2,4
19400818,St. Louis Browns,Cleveland Indians,2,2
19400818,New York Yankees,Philadelphia Athletics,9,1
19400818,New York Yankees,Philadelphia Athletics,3,7
19400818,Chicago White Sox,Detroit Tigers,7,5
19400818,Boston Braves,Brooklyn Dodgers,2,7
19400818,Boston Braves,Brooklyn Dodgers,1,3
19400818,Pittsburgh Pirates,Chicago Cubs,1,9
19400818,Cincinnati Reds,St. Louis Cardinals,1,3
19400818,Cincinnati Reds,St. Louis Cardinals,4,5
19400818,Philadelpia Phillies,New York Giants,6,3
19400818,Philadelpia Phillies,New York Giants,8,6
19400819,Cleveland Indians,Boston Red Sox,7,16
19400819,New York Giants,Cincinnati Reds,9,2
19400819,Boston Braves,Pittsburgh Pirates,3,0
19400820,Cleveland Indians,Boston Red Sox,11,6
19400820,Detroit Tigers,New York Yankees,3,4
19400820,Detroit Tigers,New York Yankees,2,4
19400820,Chicago White Sox,Philadelphia Athletics,6,1
19400820,Chicago White Sox,Philadelphia Athletics,3,4
19400820,St. Louis Browns,Washington Senators,6,3
19400820,Philadelpia Phillies,Chicago Cubs,0,4
19400820,New York Giants,Cincinnati Reds,2,3
19400820,Boston Braves,Pittsburgh Pirates,3,6
19400820,Brooklyn Dodgers,St. Louis Cardinals,0,3
19400820,Brooklyn Dodgers,St. Louis Cardinals,3,4
19400821,Cleveland Indians,Boston Red Sox,4,2
19400821,Detroit Tigers,New York Yankees,5,6
19400821,Chicago White Sox,Philadelphia Athletics,0,3
19400821,St. Louis Browns,Washington Senators,0,3
19400821,Philadelpia Phillies,Chicago Cubs,7,5
19400821,New York Giants,Cincinnati Reds,5,4
19400821,Brooklyn Dodgers,St. Louis Cardinals,5,7
19400821,Boston Braves,Pittsburgh Pirates,2,3
19400822,Cleveland Indians,New York Yankees,2,15
19400822,St. Louis Browns,Philadelphia Athletics,8,4
19400822,Detroit Tigers,Boston Red Sox,9,8
19400822,Brooklyn Dodgers,Chicago Cubs,0,5
19400822,Boston Braves,Cincinnati Reds,2,3
19400822,New York Giants,Pittsburgh Pirates,5,4
19400822,New York Giants,Pittsburgh Pirates,0,4
19400822,Philadelpia Phillies,St. Louis Cardinals,0,9
19400823,Cleveland Indians,New York Yankees,3,5
19400823,St. Louis Browns,Philadelphia Athletics,4,6
19400823,Chicago White Sox,Washington Senators,2,3
19400823,Brooklyn Dodgers,Chicago Cubs,4,5
19400823,Boston Braves,Cincinnati Reds,7,2
19400823,New York Giants,Pittsburgh Pirates,10,13
19400823,Philadelpia Phillies,St. Louis Cardinals,2,5
19400824,Detroit Tigers,Boston Red Sox,12,1
19400824,Detroit Tigers,Boston Red Sox,7,8
19400824,Cleveland Indians,New York Yankees,2,3
19400824,St. Louis Browns,Philadelphia Athletics,6,5
19400824,Chicago White Sox,Washington Senators,4,2
19400824,Chicago White Sox,Washington Senators,2,1
19400824,Brooklyn Dodgers,Chicago Cubs,11,3
19400824,Boston Braves,Cincinnati Reds,0,5
19400824,New York Giants,Pittsburgh Pirates,7,6
19400824,Philadelpia Phillies,St. Louis Cardinals,0,1
19400825,St. Louis Browns,Boston Red Sox,7,2
19400825,St. Louis Browns,Boston Red Sox,3,17
19400825,Chicago White Sox,New York Yankees,1,0
19400825,Chicago White Sox,New York Yankees,1,3
19400825,Detroit Tigers,Philadelphia Athletics,7,3
19400825,Cleveland Indians,Washington Senators,4,5
19400825,New York Giants,Chicago Cubs,4,5
19400825,New York Giants,Chicago Cubs,12,8
19400825,Philadelpia Phillies,Cincinnati Reds,2,3
19400825,Philadelpia Phillies,Cincinnati Reds,5,6
19400825,Brooklyn Dodgers,Pittsburgh Pirates,3,4
19400825,Brooklyn Dodgers,Pittsburgh Pirates,8,1
19400825,Boston Braves,St. Louis Cardinals,4,1
19400825,Boston Braves,St. Louis Cardinals,5,8
19400826,St. Louis Browns,Boston Red Sox,6,7
19400826,Cleveland Indians,Washington Senators,4,3
19400826,Philadelpia Phillies,Cincinnati Reds,2,3
19400826,Philadelpia Phillies,Cincinnati Reds,6,1
19400826,New York Giants,Chicago Cubs,10,5
19400826,Boston Braves,St. Louis Cardinals,3,1
19400827,Chicago White Sox,New York Yankees,4,5
19400827,New York Giants,Chicago Cubs,1,3
19400827,Boston Braves,St. Louis Cardinals,3,4
19400828,Chicago White Sox,Boston Red Sox,3,2
19400828,Boston Braves,Chicago Cubs,8,3
19400828,Philadelpia Phillies,Pittsburgh Pirates,0,5
19400828,Philadelpia Phillies,Pittsburgh Pirates,2,5
19400828,New York Giants,St. Louis Cardinals,5,2
19400829,Chicago White Sox,Boston Red Sox,3,4
19400829,St. Louis Browns,New York Yankees,3,10
19400829,St. Louis Browns,New York Yankees,5,6
19400829,Detroit Tigers,Washington Senators,3,2
19400829,Detroit Tigers,Washington Senators,6,0
19400829,Boston Braves,Chicago Cubs,3,1
19400829,Brooklyn Dodgers,Cincinnati Reds,3,9
19400829,New York Giants,St. Louis Cardinals,0,5
19400829,Philadelpia Phillies,Pittsburgh Pirates,0,4
19400830,Cleveland Indians,Chicago White Sox,4,2
19400830,Boston Red Sox,Philadelphia Athletics,5,4
19400830,Brooklyn Dodgers,Cincinnati Reds,6,2
19400831,Cleveland Indians,Chicago White Sox,5,4
19400831,Washington Senators,New York Yankees,1,7
19400831,Boston Red Sox,Philadelphia Athletics,10,6
19400831,Detroit Tigers,St. Louis Browns,6,1
19400831,New York Giants,Brooklyn Dodgers,6,7
19400831,Philadelpia Phillies,Boston Braves,4,9
19400831,Chicago Cubs,Cincinnati Reds,4,5
19400901,Cleveland Indians,Chicago White Sox,7,4
19400901,Washington Senators,New York Yankees,2,3
19400901,Washington Senators,New York Yankees,0,3
19400901,Detroit Tigers,St. Louis Browns,2,8
19400901,New York Giants,Brooklyn Dodgers,1,4
19400901,New York Giants,Brooklyn Dodgers,3,7
19400901,Philadelpia Phillies,Boston Braves,1,2
19400901,Chicago Cubs,Cincinnati Reds,5,6
19400901,Chicago Cubs,Cincinnati Reds,1,2
19400901,St. Louis Cardinals,Pittsburgh Pirates,0,10
19400901,St. Louis Cardinals,Pittsburgh Pirates,5,5
19400901,Philadelpia Phillies,Boston Braves,0,10
19400902,Detroit Tigers,Chicago White Sox,1,2
19400902,Detroit Tigers,Chicago White Sox,0,4
19400902,St. Louis Browns,Cleveland Indians,2,1
19400902,St. Louis Browns,Cleveland Indians,3,0
19400902,Philadelphia Athletics,New York Yankees,3,6
19400902,Philadelphia Athletics,New York Yankees,3,0
19400902,Boston Red Sox,Washington Senators,0,1
19400902,Boston Red Sox,Washington Senators,4,5
19400902,Brooklyn Dodgers,Boston Braves,6,7
19400902,Brooklyn Dodgers,Boston Braves,6,2
19400902,St. Louis Cardinals,Cincinnati Reds,1,2
19400902,St. Louis Cardinals,Cincinnati Reds,7,4
19400902,New York Giants,Philadelpia Phillies,2,11
19400902,Chicago Cubs,Pittsburgh Pirates,2,5
19400902,Chicago Cubs,Pittsburgh Pirates,7,1
19400902,New York Giants,Philadelpia Phillies,5,6
19400903,Detroit Tigers,Chicago White Sox,2,10
19400903,St. Louis Cardinals,Cincinnati Reds,3,4
19400904,Philadelphia Athletics,Boston Red Sox,5,6
19400904,Philadelphia Athletics,Boston Red Sox,4,5
19400904,St. Louis Browns,Chicago White Sox,4,1
19400904,Cleveland Indians,Detroit Tigers,2,7
19400904,New York Yankees,Washington Senators,5,6
19400904,Pittsburgh Pirates,Cincinnati Reds,2,3
19400904,Boston Braves,New York Giants,2,0
19400904,Brooklyn Dodgers,Philadelpia Phillies,3,0
19400904,Chicago Cubs,St. Louis Cardinals,2,4
19400905,Philadelphia Athletics,Boston Red Sox,7,9
19400905,Cleveland Indians,Detroit Tigers,3,11
19400905,New York Yankees,Washington Senators,2,1
19400905,New York Yankees,Washington Senators,8,1
19400905,St. Louis Browns,Chicago White Sox,2,4
19400905,Pittsburgh Pirates,Cincinnati Reds,3,6
19400905,Boston Braves,New York Giants,7,8
19400905,Brooklyn Dodgers,Philadelpia Phillies,8,5
19400905,Boston Braves,New York Giants,1,4
19400906,St. Louis Browns,Chicago White Sox,3,6
19400906,Cleveland Indians,Detroit Tigers,5,10
19400906,New York Yankees,Washington Senators,1,3
19400906,Brooklyn Dodgers,Philadelpia Phillies,3,0
19400906,Brooklyn Dodgers,Philadelpia Phillies,14,3
19400906,Chicago Cubs,St. Louis Cardinals,4,6
19400907,New York Yankees,Boston Red Sox,4,3
19400907,Chicago White Sox,Cleveland Indians,5,4
19400907,St. Louis Browns,Detroit Tigers,4,5
19400907,Philadelphia Athletics,Washington Senators,8,5
19400907,Cincinnati Reds,Chicago Cubs,7,6
19400907,Brooklyn Dodgers,New York Giants,1,4
19400907,Boston Braves,Philadelpia Phillies,3,2
19400907,Boston Braves,Philadelpia Phillies,3,1
19400907,Pittsburgh Pirates,St. Louis Cardinals,14,9
19400908,New York Yankees,Boston Red Sox,9,4
19400908,Chicago White Sox,Cleveland Indians,4,5
19400908,St. Louis Browns,Detroit Tigers,4,5
19400908,Philadelphia Athletics,Washington Senators,6,7
19400908,Philadelphia Athletics,Washington Senators,4,0
19400908,Cincinnati Reds,Chicago Cubs,1,3
19400908,Brooklyn Dodgers,New York Giants,7,2
19400908,Brooklyn Dodgers,New York Giants,4,2
19400908,Boston Braves,Philadelpia Phillies,1,2
19400908,Boston Braves,Philadelpia Phillies,1,3
19400908,Pittsburgh Pirates,St. Louis Cardinals,16,14
19400908,Pittsburgh Pirates,St. Louis Cardinals,5,4
19400909,Chicago White Sox,Cleveland Indians,2,1
19400909,Brooklyn Dodgers,New York Giants,4,7
19400910,Washington Senators,Chicago White Sox,5,2
19400910,Boston Red Sox,Detroit Tigers,6,5
19400910,Philadelphia Athletics,St. Louis Browns,6,4
19400910,Pittsburgh Pirates,Philadelpia Phillies,11,3
19400910,Pittsburgh Pirates,Philadelpia Phillies,11,1
19400911,Washington Senators,Chicago White Sox,4,7
19400911,New York Yankees,Cleveland Indians,3,1
19400911,New York Yankees,Cleveland Indians,3,5
19400911,Philadelphia Athletics,St. Louis Browns,0,3
19400911,Boston Red Sox,Detroit Tigers,7,11
19400911,Chicago Cubs,Brooklyn Dodgers,8,5
19400911,Chicago Cubs,Brooklyn Dodgers,3,2
19400911,Cincinnati Reds,Boston Braves,8,0
19400911,Cincinnati Reds,Boston Braves,3,1
19400911,St. Louis Cardinals,New York Giants,7,4
19400911,St. Louis Cardinals,New York Giants,3,2
19400911,Pittsburgh Pirates,Philadelpia Phillies,9,3
19400912,Philadelphia Athletics,Chicago White Sox,0,1
19400912,Philadelphia Athletics,Chicago White Sox,3,4
19400912,Boston Red Sox,Cleveland Indians,1,8
19400912,New York Yankees,Detroit Tigers,3,6
19400912,Washington Senators,St. Louis Browns,7,2
19400912,Pittsburgh Pirates,Brooklyn Dodgers,0,7
19400912,Pittsburgh Pirates,Brooklyn Dodgers,4,7
19400912,St. Louis Cardinals,Boston Braves,7,17
19400912,St. Louis Cardinals,Boston Braves,1,6
19400912,Cincinnati Reds,New York Giants,9,4
19400912,Chicago Cubs,Philadelpia Phillies,5,1
19400913,Philadelphia Athletics,Chicago White Sox,2,6
19400913,Philadelphia Athletics,Chicago White Sox,4,8
19400913,Boston Red Sox,Cleveland Indians,0,1
19400913,New York Yankees,Detroit Tigers,0,8
19400913,Washington Senators,St. Louis Browns,3,7
19400913,Pittsburgh Pirates,Brooklyn Dodgers,2,8
19400913,St. Louis Cardinals,Boston Braves,9,3
19400913,Cincinnati Reds,New York Giants,5,2
19400913,Chicago Cubs,Philadelpia Phillies,1,6
19400914,Philadelphia Athletics,Chicago White Sox,3,6
19400914,Boston Red Sox,Cleveland Indians,6,1
19400914,New York Yankees,Detroit Tigers,16,7
19400914,Washington Senators,St. Louis Browns,2,5
19400914,Pittsburgh Pirates,Brooklyn Dodgers,0,5
19400914,Pittsburgh Pirates,Brooklyn Dodgers,2,4
19400914,St. Louis Cardinals,Boston Braves,6,5
19400914,Cincinnati Reds,New York Giants,3,2
19400914,Chicago Cubs,Philadelpia Phillies,3,5
19400915,Boston Red Sox,Chicago White Sox,1,5
19400915,Philadelphia Athletics,Cleveland Indians,0,5
19400915,Philadelphia Athletics,Cleveland Indians,5,8
19400915,Washington Senators,Detroit Tigers,6,1
19400915,New York Yankees,St. Louis Browns,5,10
19400915,New York Yankees,St. Louis Browns,1,2
19400915,Boston Red Sox,Chicago White Sox,2,4
19400915,Cincinnati Reds,Brooklyn Dodgers,13,3
19400915,Cincinnati Reds,Brooklyn Dodgers,1,1
19400915,St. Louis Cardinals,Philadelpia Phillies,7,0
19400915,Chicago Cubs,Boston Braves,3,7
19400915,Chicago Cubs,Boston Braves,7,4
19400915,Pittsburgh Pirates,New York Giants,10,3
19400915,Pittsburgh Pirates,New York Giants,4,3
19400915,St. Louis Cardinals,Philadelpia Phillies,3,1
19400916,Boston Red Sox,Chicago White Sox,6,2
19400916,Philadelphia Athletics,Cleveland Indians,3,8
19400916,Philadelphia Athletics,Cleveland Indians,3,2
19400916,Washington Senators,Detroit Tigers,2,9
19400916,New York Yankees,St. Louis Browns,4,16
19400916,Cincinnati Reds,Brooklyn Dodgers,4,3
19400916,Pittsburgh Pirates,New York Giants,7,6
19400916,St. Louis Cardinals,Philadelpia Phillies,2,3
19400916,St. Louis Cardinals,Philadelpia Phillies,7,1
19400917,Philadelphia Athletics,Cleveland Indians,4,3
19400917,Washington Senators,Detroit Tigers,3,6
19400917,New York Yankees,St. Louis Browns,9,0
19400917,St. Louis Cardinals,Brooklyn Dodgers,5,0
19400917,Pittsburgh Pirates,Boston Braves,5,10
19400917,Chicago Cubs,New York Giants,9,8
19400917,Cincinnati Reds,Philadelpia Phillies,2,1
19400918,New York Yankees,Chicago White Sox,3,6
19400918,New York Yankees,Chicago White Sox,9,8
19400918,Washington Senators,Cleveland Indians,1,3
19400918,Washington Senators,Cleveland Indians,1,2
19400918,Philadelphia Athletics,Detroit Tigers,0,14
19400918,Philadelphia Athletics,Detroit Tigers,13,6
19400918,Boston Red Sox,St. Louis Browns,2,11
19400918,St. Louis Cardinals,Brooklyn Dodgers,14,7
19400918,Pittsburgh Pirates,Boston Braves,1,4
19400918,Chicago Cubs,New York Giants,6,4
19400918,Cincinnati Reds,Philadelpia Phillies,4,3
19400919,New York Yankees,Chicago White Sox,10,1
19400919,Washington Senators,Cleveland Indians,1,3
19400919,Boston Red Sox,St. Louis Browns,1,2
19400919,Philadelphia Athletics,Detroit Tigers,2,13
19400919,Philadelphia Athletics,Detroit Tigers,1,10
19400919,Chicago Cubs,New York Giants,8,2
19400919,Cincinnati Reds,Philadelpia Phillies,4,1
19400919,St. Louis Cardinals,Pittsburgh Pirates,2,1
19400919,St. Louis Cardinals,Pittsburgh Pirates,8,2
19400920,Cleveland Indians,Detroit Tigers,5,6
19400920,Chicago White Sox,St. Louis Browns,6,7
19400921,Cleveland Indians,Detroit Tigers,0,5
19400921,Boston Red Sox,New York Yankees,4,5
19400921,Chicago White Sox,St. Louis Browns,2,3
19400921,Philadelpia Phillies,Brooklyn Dodgers,4,2
19400921,New York Giants,Boston Braves,3,1
19400921,St. Louis Cardinals,Chicago Cubs,3,4
19400921,Cincinnati Reds,Pittsburgh Pirates,8,1
19400921,Cincinnati Reds,Pittsburgh Pirates,7,8
19400922,Cleveland Indians,Detroit Tigers,10,5
19400922,Boston Red Sox,New York Yankees,3,6
19400922,Washington Senators,Philadelphia Athletics,5,4
19400922,Washington Senators,Philadelphia Athletics,5,2
19400922,Chicago White Sox,St. Louis Browns,10,0
19400922,New York Giants,Boston Braves,3,4
19400922,Cincinnati Reds,Pittsburgh Pirates,2,1
19400922,Cincinnati Reds,Pittsburgh Pirates,1,8
19400922,New York Giants,Boston Braves,7,3
19400922,Philadelpia Phillies,Brooklyn Dodgers,2,10
19400922,Philadelpia Phillies,Brooklyn Dodgers,2,5
19400922,St. Louis Cardinals,Chicago Cubs,8,1
19400922,St. Louis Cardinals,Chicago Cubs,2,1
19400923,New York Giants,Brooklyn Dodgers,2,3
19400923,Philadelpia Phillies,Boston Braves,6,2
19400923,Philadelpia Phillies,Boston Braves,0,8
19400923,St. Louis Cardinals,Chicago Cubs,0,10
19400923,Cincinnati Reds,Pittsburgh Pirates,9,12
19400924,St. Louis Browns,Cleveland Indians,7,2
19400924,Washington Senators,New York Yankees,5,6
19400924,Washington Senators,New York Yankees,4,9
19400924,Boston Red Sox,Philadelphia Athletics,16,8
19400924,Boston Red Sox,Philadelphia Athletics,4,3
19400924,New York Giants,Brooklyn Dodgers,4,5
19400925,St. Louis Browns,Cleveland Indians,2,4
19400925,Chicago White Sox,Detroit Tigers,9,10
19400925,Chicago White Sox,Detroit Tigers,2,3
19400925,Cincinnati Reds,St. Louis Cardinals,5,0
19400925,Cincinnati Reds,St. Louis Cardinals,3,4
19400925,Pittsburgh Pirates,Chicago Cubs,1,2
19400925,Pittsburgh Pirates,Chicago Cubs,4,6
19400926,Washington Senators,Boston Red Sox,6,5
19400926,New York Yankees,Philadelphia Athletics,5,4
19400926,New York Yankees,Philadelphia Athletics,2,0
19400926,Boston Braves,Brooklyn Dodgers,5,2
19400926,Boston Braves,Brooklyn Dodgers,5,4
19400926,Pittsburgh Pirates,Chicago Cubs,7,6
19400926,Philadelpia Phillies,New York Giants,1,3
19400926,Cincinnati Reds,St. Louis Cardinals,4,3
19400926,Cincinnati Reds,St. Louis Cardinals,1,5
19400926,Philadelpia Phillies,New York Giants,1,2
19400927,Washington Senators,Boston Red Sox,4,24
19400927,Detroit Tigers,Cleveland Indians,2,0
19400927,New York Yankees,Philadelphia Athletics,2,6
19400927,St. Louis Browns,Chicago White Sox,3,4
19400927,Pittsburgh Pirates,Cincinnati Reds,4,3
19400927,Philadelpia Phillies,New York Giants,6,0
19400927,Chicago Cubs,St. Louis Cardinals,1,11
19400928,Philadelphia Athletics,Boston Red Sox,4,16
19400928,Philadelphia Athletics,Boston Red Sox,1,8
19400928,St. Louis Browns,Chicago White Sox,1,5
19400928,New York Yankees,Washington Senators,3,4
19400928,New York Yankees,Washington Senators,7,1
19400928,Detroit Tigers,Cleveland Indians,1,2
19400928,Pittsburgh Pirates,Cincinnati Reds,5,6
19400928,Brooklyn Dodgers,Philadelpia Phillies,1,5
19400928,Boston Braves,New York Giants,1,11
19400928,Chicago Cubs,St. Louis Cardinals,3,4
19400929,Philadelphia Athletics,Boston Red Sox,4,9
19400929,St. Louis Browns,Chicago White Sox,2,1
19400929,Detroit Tigers,Cleveland Indians,2,3
19400929,New York Yankees,Washington Senators,4,3
19400929,Philadelphia Athletics,Boston Red Sox,1,4
19400929,Pittsburgh Pirates,Cincinnati Reds,3,11
19400929,Boston Braves,New York Giants,0,14
19400929,Brooklyn Dodgers,Philadelpia Phillies,5,0
19400929,Chicago Cubs,St. Louis Cardinals,0,6
