start_time,away_team,away_team_score,home_team,home_team_score
1998-02-19 05:00:00+00:00,PHILADELPHIA 76ERS,77,INDIANA PACERS,82
1998-02-19 05:00:00+00:00,MIAMI HEAT,89,LOS ANGELES CLIPPERS,80
1998-02-19 05:00:00+00:00,DENVER NUGGETS,92,LOS ANGELES LAKERS,131
1998-02-19 05:00:00+00:00,CHICAGO BULLS,123,TORONTO RAPTORS,86
1998-02-20 05:00:00+00:00,VANCOUVER GRIZZLIES,92,ATLANTA HAWKS,115
1998-02-20 05:00:00+00:00,DENVER NUGGETS,88,GOLDEN STATE WARRIORS,95
1998-02-20 05:00:00+00:00,TORONTO RAPTORS,89,MILWAUKEE BUCKS,94
1998-02-20 05:00:00+00:00,HOUSTON ROCKETS,95,MINNESOTA TIMBERWOLVES,100
1998-02-20 05:00:00+00:00,CLEVELAND CAVALIERS,109,NEW JERSEY NETS,95
1998-02-20 05:00:00+00:00,INDIANA PACERS,91,ORLANDO MAGIC,93
1998-02-20 05:00:00+00:00,CHARLOTTE HORNETS,99,PHOENIX SUNS,115
1998-02-20 05:00:00+00:00,NEW YORK KNICKS,98,PORTLAND TRAIL BLAZERS,89
1998-02-20 05:00:00+00:00,MIAMI HEAT,91,SACRAMENTO KINGS,77
1998-02-20 05:00:00+00:00,BOSTON CELTICS,106,SEATTLE SUPERSONICS,96
1998-02-21 05:00:00+00:00,DETROIT PISTONS,94,DALLAS MAVERICKS,82
1998-02-21 05:00:00+00:00,CHARLOTTE HORNETS,111,LOS ANGELES CLIPPERS,98
1998-02-21 05:00:00+00:00,PHILADELPHIA 76ERS,98,NEW JERSEY NETS,89
1998-02-21 05:00:00+00:00,UTAH JAZZ,79,SAN ANTONIO SPURS,77
1998-02-21 05:00:00+00:00,CHICAGO BULLS,94,WASHINGTON WIZARDS,88
1998-02-22 05:00:00+00:00,MIAMI HEAT,90,GOLDEN STATE WARRIORS,82
1998-02-22 05:00:00+00:00,CLEVELAND CAVALIERS,71,MILWAUKEE BUCKS,79
1998-02-22 05:00:00+00:00,SACRAMENTO KINGS,95,MINNESOTA TIMBERWOLVES,113
1998-02-22 05:00:00+00:00,HOUSTON ROCKETS,74,NEW YORK KNICKS,92
1998-02-22 05:00:00+00:00,LOS ANGELES LAKERS,94,ORLANDO MAGIC,96
1998-02-22 05:00:00+00:00,INDIANA PACERS,97,PHILADELPHIA 76ERS,92
1998-02-22 05:00:00+00:00,SAN ANTONIO SPURS,79,PHOENIX SUNS,97
1998-02-22 05:00:00+00:00,BOSTON CELTICS,96,PORTLAND TRAIL BLAZERS,121
1998-02-22 05:00:00+00:00,DENVER NUGGETS,68,SEATTLE SUPERSONICS,88
1998-02-22 05:00:00+00:00,VANCOUVER GRIZZLIES,105,TORONTO RAPTORS,113
1998-02-23 05:00:00+00:00,CLEVELAND CAVALIERS,75,CHICAGO BULLS,97
1998-02-23 05:00:00+00:00,CHARLOTTE HORNETS,118,DENVER NUGGETS,98
1998-02-23 05:00:00+00:00,SACRAMENTO KINGS,85,DETROIT PISTONS,111
1998-02-23 05:00:00+00:00,SEATTLE SUPERSONICS,101,LOS ANGELES CLIPPERS,100
1998-02-24 05:00:00+00:00,LOS ANGELES LAKERS,98,MILWAUKEE BUCKS,81
1998-02-24 05:00:00+00:00,VANCOUVER GRIZZLIES,101,NEW JERSEY NETS,110
1998-02-24 05:00:00+00:00,GOLDEN STATE WARRIORS,87,NEW YORK KNICKS,82
1998-02-24 05:00:00+00:00,PHILADELPHIA 76ERS,85,PHOENIX SUNS,84
1998-02-24 05:00:00+00:00,MINNESOTA TIMBERWOLVES,99,SAN ANTONIO SPURS,105
1998-02-24 05:00:00+00:00,MIAMI HEAT,104,UTAH JAZZ,102
1998-02-24 05:00:00+00:00,HOUSTON ROCKETS,112,WASHINGTON WIZARDS,124
1998-02-25 05:00:00+00:00,SACRAMENTO KINGS,94,BOSTON CELTICS,111
1998-02-25 05:00:00+00:00,PORTLAND TRAIL BLAZERS,106,CHICAGO BULLS,101
1998-02-25 05:00:00+00:00,VANCOUVER GRIZZLIES,101,CLEVELAND CAVALIERS,106
1998-02-25 05:00:00+00:00,ATLANTA HAWKS,112,DENVER NUGGETS,88
1998-02-25 05:00:00+00:00,CHARLOTTE HORNETS,98,DETROIT PISTONS,88
1998-02-25 05:00:00+00:00,LOS ANGELES LAKERS,96,INDIANA PACERS,89
1998-02-25 05:00:00+00:00,PHILADELPHIA 76ERS,108,LOS ANGELES CLIPPERS,117
1998-02-25 05:00:00+00:00,DALLAS MAVERICKS,79,ORLANDO MAGIC,100
1998-02-26 05:00:00+00:00,MINNESOTA TIMBERWOLVES,98,HOUSTON ROCKETS,118
1998-02-26 05:00:00+00:00,DALLAS MAVERICKS,72,MIAMI HEAT,91
1998-02-26 05:00:00+00:00,SACRAMENTO KINGS,99,NEW JERSEY NETS,102
1998-02-26 05:00:00+00:00,MILWAUKEE BUCKS,90,NEW YORK KNICKS,102
1998-02-26 05:00:00+00:00,TORONTO RAPTORS,86,SAN ANTONIO SPURS,97
1998-02-26 05:00:00+00:00,PHOENIX SUNS,97,UTAH JAZZ,108
1998-02-26 05:00:00+00:00,GOLDEN STATE WARRIORS,87,WASHINGTON WIZARDS,110
1998-02-27 05:00:00+00:00,GOLDEN STATE WARRIORS,88,BOSTON CELTICS,120
1998-02-27 05:00:00+00:00,PHILADELPHIA 76ERS,79,DENVER NUGGETS,78
1998-02-27 05:00:00+00:00,CLEVELAND CAVALIERS,87,DETROIT PISTONS,90
1998-02-27 05:00:00+00:00,PORTLAND TRAIL BLAZERS,59,INDIANA PACERS,124
1998-02-27 05:00:00+00:00,PHOENIX SUNS,104,LOS ANGELES CLIPPERS,99
1998-02-27 05:00:00+00:00,LOS ANGELES LAKERS,104,MINNESOTA TIMBERWOLVES,91
1998-02-27 05:00:00+00:00,TORONTO RAPTORS,115,ORLANDO MAGIC,107
1998-02-27 05:00:00+00:00,ATLANTA HAWKS,88,SEATTLE SUPERSONICS,90
1998-02-28 05:00:00+00:00,ORLANDO MAGIC,80,CHARLOTTE HORNETS,90
1998-02-28 05:00:00+00:00,SACRAMENTO KINGS,94,CHICAGO BULLS,109
1998-02-28 05:00:00+00:00,MIAMI HEAT,95,NEW JERSEY NETS,93
1998-02-28 05:00:00+00:00,PHILADELPHIA 76ERS,88,SAN ANTONIO SPURS,100
1998-02-28 05:00:00+00:00,DALLAS MAVERICKS,103,WASHINGTON WIZARDS,77
1998-03-01 05:00:00+00:00,PORTLAND TRAIL BLAZERS,101,BOSTON CELTICS,102
1998-03-01 05:00:00+00:00,GOLDEN STATE WARRIORS,82,CLEVELAND CAVALIERS,102
1998-03-01 05:00:00+00:00,UTAH JAZZ,106,HOUSTON ROCKETS,100
1998-03-01 05:00:00+00:00,DENVER NUGGETS,63,INDIANA PACERS,90
1998-03-01 05:00:00+00:00,NEW JERSEY NETS,84,MIAMI HEAT,85
1998-03-01 05:00:00+00:00,DETROIT PISTONS,113,MINNESOTA TIMBERWOLVES,115
1998-03-01 05:00:00+00:00,LOS ANGELES LAKERS,89,NEW YORK KNICKS,101
1998-03-01 05:00:00+00:00,PHOENIX SUNS,87,SEATTLE SUPERSONICS,89
1998-03-01 05:00:00+00:00,ATLANTA HAWKS,101,VANCOUVER GRIZZLIES,76
1998-03-02 05:00:00+00:00,GOLDEN STATE WARRIORS,83,CHARLOTTE HORNETS,112
1998-03-02 05:00:00+00:00,DALLAS MAVERICKS,94,DETROIT PISTONS,100
1998-03-02 05:00:00+00:00,SAN ANTONIO SPURS,116,SACRAMENTO KINGS,95
1998-03-02 05:00:00+00:00,LOS ANGELES LAKERS,86,WASHINGTON WIZARDS,96
1998-03-03 05:00:00+00:00,DENVER NUGGETS,90,CHICAGO BULLS,118
1998-03-03 05:00:00+00:00,LOS ANGELES CLIPPERS,97,HOUSTON ROCKETS,107
1998-03-03 05:00:00+00:00,SEATTLE SUPERSONICS,97,MIAMI HEAT,91
1998-03-03 05:00:00+00:00,DALLAS MAVERICKS,110,MINNESOTA TIMBERWOLVES,99
1998-03-03 05:00:00+00:00,NEW JERSEY NETS,91,NEW YORK KNICKS,94
1998-03-03 05:00:00+00:00,PHOENIX SUNS,93,PORTLAND TRAIL BLAZERS,98
1998-03-03 05:00:00+00:00,UTAH JAZZ,108,TORONTO RAPTORS,93
1998-03-03 05:00:00+00:00,INDIANA PACERS,111,VANCOUVER GRIZZLIES,103
1998-03-04 05:00:00+00:00,UTAH JAZZ,110,BOSTON CELTICS,94
1998-03-04 05:00:00+00:00,MINNESOTA TIMBERWOLVES,102,CHARLOTTE HORNETS,112
1998-03-04 05:00:00+00:00,TORONTO RAPTORS,88,CLEVELAND CAVALIERS,122
1998-03-04 05:00:00+00:00,SAN ANTONIO SPURS,83,GOLDEN STATE WARRIORS,90
1998-03-04 05:00:00+00:00,INDIANA PACERS,95,LOS ANGELES LAKERS,104
1998-03-04 05:00:00+00:00,SEATTLE SUPERSONICS,83,ORLANDO MAGIC,96
1998-03-04 05:00:00+00:00,MILWAUKEE BUCKS,80,PHILADELPHIA 76ERS,87
1998-03-04 05:00:00+00:00,DETROIT PISTONS,89,SACRAMENTO KINGS,109
1998-03-05 05:00:00+00:00,LOS ANGELES CLIPPERS,109,DALLAS MAVERICKS,119
1998-03-05 05:00:00+00:00,MIAMI HEAT,117,HOUSTON ROCKETS,93
1998-03-05 05:00:00+00:00,DENVER NUGGETS,87,MILWAUKEE BUCKS,104
1998-03-05 05:00:00+00:00,DETROIT PISTONS,93,PHOENIX SUNS,102
1998-03-05 05:00:00+00:00,NEW YORK KNICKS,90,WASHINGTON WIZARDS,103
1998-03-06 05:00:00+00:00,DENVER NUGGETS,94,ATLANTA HAWKS,115
1998-03-06 05:00:00+00:00,WASHINGTON WIZARDS,98,BOSTON CELTICS,108
1998-03-06 05:00:00+00:00,SEATTLE SUPERSONICS,98,CHARLOTTE HORNETS,104
1998-03-06 05:00:00+00:00,INDIANA PACERS,101,GOLDEN STATE WARRIORS,87
1998-03-06 05:00:00+00:00,SAN ANTONIO SPURS,84,LOS ANGELES LAKERS,91
1998-03-06 05:00:00+00:00,TORONTO RAPTORS,91,MINNESOTA TIMBERWOLVES,113
1998-03-06 05:00:00+00:00,UTAH JAZZ,122,NEW JERSEY NETS,115
1998-03-06 05:00:00+00:00,CLEVELAND CAVALIERS,89,ORLANDO MAGIC,91
1998-03-06 05:00:00+00:00,NEW YORK KNICKS,71,PHILADELPHIA 76ERS,80
1998-03-06 05:00:00+00:00,SACRAMENTO KINGS,98,VANCOUVER GRIZZLIES,96
1998-03-07 05:00:00+00:00,MIAMI HEAT,94,DALLAS MAVERICKS,88
1998-03-07 05:00:00+00:00,UTAH JAZZ,110,MILWAUKEE BUCKS,92
1998-03-07 05:00:00+00:00,HOUSTON ROCKETS,108,PHOENIX SUNS,89
1998-03-08 05:00:00+00:00,CLEVELAND CAVALIERS,96,ATLANTA HAWKS,101
1998-03-08 05:00:00+00:00,LOS ANGELES CLIPPERS,100,DENVER NUGGETS,89
1998-03-08 05:00:00+00:00,BOSTON CELTICS,100,INDIANA PACERS,104
1998-03-08 05:00:00+00:00,DETROIT PISTONS,89,LOS ANGELES LAKERS,96
1998-03-08 05:00:00+00:00,SEATTLE SUPERSONICS,99,MINNESOTA TIMBERWOLVES,98
1998-03-08 05:00:00+00:00,CHARLOTTE HORNETS,109,NEW JERSEY NETS,100
1998-03-08 05:00:00+00:00,CHICAGO BULLS,102,NEW YORK KNICKS,89
1998-03-08 05:00:00+00:00,SAN ANTONIO SPURS,82,PORTLAND TRAIL BLAZERS,78
1998-03-08 05:00:00+00:00,TORONTO RAPTORS,106,VANCOUVER GRIZZLIES,113
1998-03-08 05:00:00+00:00,PHILADELPHIA 76ERS,91,WASHINGTON WIZARDS,100
1998-03-09 05:00:00+00:00,ORLANDO MAGIC,88,PHILADELPHIA 76ERS,78
1998-03-09 05:00:00+00:00,LOS ANGELES CLIPPERS,105,PHOENIX SUNS,134
1998-03-09 05:00:00+00:00,GOLDEN STATE WARRIORS,93,SACRAMENTO KINGS,88
1998-03-09 05:00:00+00:00,HOUSTON ROCKETS,93,UTAH JAZZ,100
1998-03-10 05:00:00+00:00,MIAMI HEAT,91,CHICAGO BULLS,106
1998-03-10 05:00:00+00:00,PHOENIX SUNS,100,DENVER NUGGETS,76
1998-03-10 05:00:00+00:00,DALLAS MAVERICKS,91,HOUSTON ROCKETS,97
1998-03-10 05:00:00+00:00,WASHINGTON WIZARDS,93,MILWAUKEE BUCKS,77
1998-03-10 05:00:00+00:00,ORLANDO MAGIC,78,NEW YORK KNICKS,85
1998-03-10 05:00:00+00:00,NEW JERSEY NETS,78,SAN ANTONIO SPURS,79
1998-03-10 05:00:00+00:00,TORONTO RAPTORS,93,SEATTLE SUPERSONICS,111
1998-03-11 05:00:00+00:00,ATLANTA HAWKS,110,BOSTON CELTICS,105
1998-03-11 05:00:00+00:00,NEW YORK KNICKS,78,CHARLOTTE HORNETS,85
1998-03-11 05:00:00+00:00,MILWAUKEE BUCKS,83,CLEVELAND CAVALIERS,95
1998-03-11 05:00:00+00:00,INDIANA PACERS,91,DETROIT PISTONS,122
1998-03-11 05:00:00+00:00,MINNESOTA TIMBERWOLVES,113,GOLDEN STATE WARRIORS,84
1998-03-11 05:00:00+00:00,PORTLAND TRAIL BLAZERS,107,LOS ANGELES LAKERS,121
1998-03-11 05:00:00+00:00,WASHINGTON WIZARDS,86,PHILADELPHIA 76ERS,88
1998-03-11 05:00:00+00:00,SACRAMENTO KINGS,95,UTAH JAZZ,110
1998-03-12 05:00:00+00:00,CHICAGO BULLS,97,DALLAS MAVERICKS,104
1998-03-12 05:00:00+00:00,VANCOUVER GRIZZLIES,93,DENVER NUGGETS,98
1998-03-12 05:00:00+00:00,NEW JERSEY NETS,104,HOUSTON ROCKETS,115
1998-03-12 05:00:00+00:00,LOS ANGELES LAKERS,108,LOS ANGELES CLIPPERS,85
1998-03-12 05:00:00+00:00,CLEVELAND CAVALIERS,74,MIAMI HEAT,97
1998-03-12 05:00:00+00:00,MINNESOTA TIMBERWOLVES,92,PORTLAND TRAIL BLAZERS,95
1998-03-12 05:00:00+00:00,SACRAMENTO KINGS,86,SAN ANTONIO SPURS,97
1998-03-13 05:00:00+00:00,DETROIT PISTONS,96,BOSTON CELTICS,92
1998-03-13 05:00:00+00:00,MILWAUKEE BUCKS,76,INDIANA PACERS,96
1998-03-13 05:00:00+00:00,TORONTO RAPTORS,120,LOS ANGELES CLIPPERS,152
1998-03-13 05:00:00+00:00,CHARLOTTE HORNETS,100,ORLANDO MAGIC,82
1998-03-13 05:00:00+00:00,ATLANTA HAWKS,86,PHILADELPHIA 76ERS,107
1998-03-13 05:00:00+00:00,GOLDEN STATE WARRIORS,77,PHOENIX SUNS,101
1998-03-13 05:00:00+00:00,VANCOUVER GRIZZLIES,101,UTAH JAZZ,110
1998-03-14 05:00:00+00:00,WASHINGTON WIZARDS,83,CHARLOTTE HORNETS,80
1998-03-14 05:00:00+00:00,NEW YORK KNICKS,85,CLEVELAND CAVALIERS,88
1998-03-14 05:00:00+00:00,NEW JERSEY NETS,108,DALLAS MAVERICKS,93
1998-03-14 05:00:00+00:00,PORTLAND TRAIL BLAZERS,82,DENVER NUGGETS,92
1998-03-14 05:00:00+00:00,SACRAMENTO KINGS,86,HOUSTON ROCKETS,89
1998-03-14 05:00:00+00:00,PHILADELPHIA 76ERS,93,MILWAUKEE BUCKS,89
1998-03-14 05:00:00+00:00,CHICAGO BULLS,96,SAN ANTONIO SPURS,86
1998-03-14 05:00:00+00:00,MINNESOTA TIMBERWOLVES,80,SEATTLE SUPERSONICS,114
1998-03-15 05:00:00+00:00,BOSTON CELTICS,77,ATLANTA HAWKS,93
1998-03-15 05:00:00+00:00,UTAH JAZZ,109,DETROIT PISTONS,98
1998-03-15 05:00:00+00:00,TORONTO RAPTORS,100,GOLDEN STATE WARRIORS,98
1998-03-15 05:00:00+00:00,INDIANA PACERS,91,NEW YORK KNICKS,86
1998-03-15 05:00:00+00:00,MIAMI HEAT,79,ORLANDO MAGIC,76
1998-03-15 05:00:00+00:00,DALLAS MAVERICKS,90,PHOENIX SUNS,100
1998-03-15 05:00:00+00:00,LOS ANGELES CLIPPERS,92,PORTLAND TRAIL BLAZERS,103
1998-03-15 05:00:00+00:00,LOS ANGELES LAKERS,119,VANCOUVER GRIZZLIES,110
1998-03-16 05:00:00+00:00,DENVER NUGGETS,87,CHARLOTTE HORNETS,109
1998-03-16 05:00:00+00:00,NEW JERSEY NETS,72,CHICAGO BULLS,88
1998-03-16 05:00:00+00:00,DETROIT PISTONS,103,MIAMI HEAT,90
1998-03-16 05:00:00+00:00,UTAH JAZZ,102,MINNESOTA TIMBERWOLVES,96
1998-03-16 05:00:00+00:00,MILWAUKEE BUCKS,85,SAN ANTONIO SPURS,96
1998-03-16 05:00:00+00:00,LOS ANGELES LAKERS,89,SEATTLE SUPERSONICS,101
1998-03-17 05:00:00+00:00,BOSTON CELTICS,93,DALLAS MAVERICKS,99
1998-03-17 05:00:00+00:00,LOS ANGELES CLIPPERS,107,GOLDEN STATE WARRIORS,102
1998-03-17 05:00:00+00:00,MILWAUKEE BUCKS,91,HOUSTON ROCKETS,96
1998-03-17 05:00:00+00:00,CHICAGO BULLS,90,INDIANA PACERS,84
1998-03-17 05:00:00+00:00,PHILADELPHIA 76ERS,96,NEW YORK KNICKS,100
1998-03-17 05:00:00+00:00,VANCOUVER GRIZZLIES,92,ORLANDO MAGIC,99
1998-03-17 05:00:00+00:00,SACRAMENTO KINGS,80,PHOENIX SUNS,107
1998-03-17 05:00:00+00:00,CLEVELAND CAVALIERS,96,PORTLAND TRAIL BLAZERS,82
1998-03-17 05:00:00+00:00,ATLANTA HAWKS,117,TORONTO RAPTORS,105
1998-03-17 05:00:00+00:00,DENVER NUGGETS,90,WASHINGTON WIZARDS,89
1998-03-18 05:00:00+00:00,UTAH JAZZ,85,CHARLOTTE HORNETS,111
1998-03-18 05:00:00+00:00,PHILADELPHIA 76ERS,104,DETROIT PISTONS,96
1998-03-18 05:00:00+00:00,PHOENIX SUNS,93,LOS ANGELES LAKERS,99
1998-03-18 05:00:00+00:00,VANCOUVER GRIZZLIES,91,MIAMI HEAT,94
1998-03-18 05:00:00+00:00,SAN ANTONIO SPURS,92,MINNESOTA TIMBERWOLVES,76
1998-03-18 05:00:00+00:00,LOS ANGELES CLIPPERS,80,SEATTLE SUPERSONICS,99
1998-03-19 05:00:00+00:00,MILWAUKEE BUCKS,81,ATLANTA HAWKS,84
1998-03-19 05:00:00+00:00,GOLDEN STATE WARRIORS,82,DALLAS MAVERICKS,88
1998-03-19 05:00:00+00:00,BOSTON CELTICS,96,HOUSTON ROCKETS,105
1998-03-19 05:00:00+00:00,ORLANDO MAGIC,87,NEW JERSEY NETS,93
1998-03-19 05:00:00+00:00,PORTLAND TRAIL BLAZERS,82,NEW YORK KNICKS,77
1998-03-19 05:00:00+00:00,CLEVELAND CAVALIERS,90,SACRAMENTO KINGS,85
1998-03-19 05:00:00+00:00,DENVER NUGGETS,103,TORONTO RAPTORS,104
1998-03-19 05:00:00+00:00,INDIANA PACERS,95,WASHINGTON WIZARDS,91
1998-03-20 05:00:00+00:00,VANCOUVER GRIZZLIES,92,CHICAGO BULLS,98
1998-03-20 05:00:00+00:00,TORONTO RAPTORS,99,DETROIT PISTONS,105
1998-03-20 05:00:00+00:00,NEW JERSEY NETS,92,INDIANA PACERS,99
1998-03-20 05:00:00+00:00,SEATTLE SUPERSONICS,80,LOS ANGELES LAKERS,93
1998-03-20 05:00:00+00:00,GOLDEN STATE WARRIORS,87,MIAMI HEAT,93
1998-03-20 05:00:00+00:00,DENVER NUGGETS,88,MINNESOTA TIMBERWOLVES,104
1998-03-20 05:00:00+00:00,ATLANTA HAWKS,108,NEW YORK KNICKS,109
1998-03-20 05:00:00+00:00,PORTLAND TRAIL BLAZERS,87,ORLANDO MAGIC,102
1998-03-20 05:00:00+00:00,UTAH JAZZ,91,PHILADELPHIA 76ERS,79
1998-03-20 05:00:00+00:00,CHARLOTTE HORNETS,92,SAN ANTONIO SPURS,82
1998-03-21 05:00:00+00:00,HOUSTON ROCKETS,103,DALLAS MAVERICKS,95
1998-03-21 05:00:00+00:00,CLEVELAND CAVALIERS,100,LOS ANGELES CLIPPERS,79
1998-03-21 05:00:00+00:00,VANCOUVER GRIZZLIES,88,MINNESOTA TIMBERWOLVES,102
1998-03-21 05:00:00+00:00,SEATTLE SUPERSONICS,102,PHOENIX SUNS,109
1998-03-22 05:00:00+00:00,PHILADELPHIA 76ERS,90,BOSTON CELTICS,108
1998-03-22 05:00:00+00:00,ATLANTA HAWKS,98,DETROIT PISTONS,105
1998-03-22 05:00:00+00:00,PORTLAND TRAIL BLAZERS,80,MIAMI HEAT,112
1998-03-22 05:00:00+00:00,INDIANA PACERS,96,MILWAUKEE BUCKS,94
1998-03-22 05:00:00+00:00,WASHINGTON WIZARDS,102,NEW JERSEY NETS,100
1998-03-22 05:00:00+00:00,UTAH JAZZ,124,NEW YORK KNICKS,119
1998-03-22 05:00:00+00:00,GOLDEN STATE WARRIORS,83,ORLANDO MAGIC,92
1998-03-22 05:00:00+00:00,LOS ANGELES LAKERS,96,SACRAMENTO KINGS,93
1998-03-22 05:00:00+00:00,PHOENIX SUNS,83,SAN ANTONIO SPURS,93
1998-03-22 05:00:00+00:00,CHICAGO BULLS,102,TORONTO RAPTORS,100
1998-03-23 05:00:00+00:00,BOSTON CELTICS,88,CHICAGO BULLS,111
1998-03-23 05:00:00+00:00,MINNESOTA TIMBERWOLVES,87,DALLAS MAVERICKS,91
1998-03-23 05:00:00+00:00,LOS ANGELES LAKERS,107,DENVER NUGGETS,86
1998-03-23 05:00:00+00:00,DETROIT PISTONS,94,PHILADELPHIA 76ERS,79
1998-03-23 05:00:00+00:00,SACRAMENTO KINGS,83,SEATTLE SUPERSONICS,109
1998-03-23 05:00:00+00:00,LOS ANGELES CLIPPERS,95,VANCOUVER GRIZZLIES,106
1998-03-24 05:00:00+00:00,ORLANDO MAGIC,73,ATLANTA HAWKS,85
1998-03-24 05:00:00+00:00,SAN ANTONIO SPURS,86,CLEVELAND CAVALIERS,85
1998-03-24 05:00:00+00:00,NEW YORK KNICKS,88,GOLDEN STATE WARRIORS,75
1998-03-24 05:00:00+00:00,HOUSTON ROCKETS,108,MILWAUKEE BUCKS,118
1998-03-24 05:00:00+00:00,WASHINGTON WIZARDS,99,PORTLAND TRAIL BLAZERS,87
1998-03-24 05:00:00+00:00,CHARLOTTE HORNETS,106,TORONTO RAPTORS,89
1998-03-24 05:00:00+00:00,PHOENIX SUNS,73,UTAH JAZZ,92
1998-03-25 05:00:00+00:00,MIAMI HEAT,105,BOSTON CELTICS,91
1998-03-25 05:00:00+00:00,DALLAS MAVERICKS,105,DENVER NUGGETS,94
1998-03-25 05:00:00+00:00,SAN ANTONIO SPURS,94,DETROIT PISTONS,103
1998-03-25 05:00:00+00:00,HOUSTON ROCKETS,86,INDIANA PACERS,81
1998-03-25 05:00:00+00:00,NEW YORK KNICKS,77,LOS ANGELES CLIPPERS,76
1998-03-25 05:00:00+00:00,SACRAMENTO KINGS,91,LOS ANGELES LAKERS,114
1998-03-25 05:00:00+00:00,CHICAGO BULLS,85,ORLANDO MAGIC,70
1998-03-25 05:00:00+00:00,NEW JERSEY NETS,91,PHILADELPHIA 76ERS,86
1998-03-25 05:00:00+00:00,MINNESOTA TIMBERWOLVES,99,PHOENIX SUNS,97
1998-03-25 05:00:00+00:00,WASHINGTON WIZARDS,109,SEATTLE SUPERSONICS,133
1998-03-26 05:00:00+00:00,MILWAUKEE BUCKS,80,CHARLOTTE HORNETS,94
