start_time,away_team,away_team_score,home_team,home_team_score
1998-03-26 05:00:00+00:00,SEATTLE SUPERSONICS,91,GOLDEN STATE WARRIORS,98
1998-03-26 05:00:00+00:00,VANCOUVER GRIZZLIES,102,PORTLAND TRAIL BLAZERS,108
1998-03-26 05:00:00+00:00,CLEVELAND CAVALIERS,97,TORONTO RAPTORS,96
1998-03-27 05:00:00+00:00,CHICAGO BULLS,89,ATLANTA HAWKS,74
1998-03-27 05:00:00+00:00,DETROIT PISTONS,87,CLEVELAND CAVALIERS,88
1998-03-27 05:00:00+00:00,UTAH JAZZ,99,DALLAS MAVERICKS,90
1998-03-27 05:00:00+00:00,GOLDEN STATE WARRIORS,89,DENVER NUGGETS,97
1998-03-27 05:00:00+00:00,CHARLOTTE HORNETS,96,INDIANA PACERS,133
1998-03-27 05:00:00+00:00,MINNESOTA TIMBERWOLVES,100,LOS ANGELES CLIPPERS,98
1998-03-27 05:00:00+00:00,MILWAUKEE BUCKS,77,MIAMI HEAT,102
1998-03-27 05:00:00+00:00,BOSTON CELTICS,82,NEW JERSEY NETS,76
1998-03-27 05:00:00+00:00,HOUSTON ROCKETS,75,ORLANDO MAGIC,100
1998-03-27 05:00:00+00:00,SAN ANTONIO SPURS,110,PHILADELPHIA 76ERS,85
1998-03-27 05:00:00+00:00,WASHINGTON WIZARDS,85,PHOENIX SUNS,89
1998-03-27 05:00:00+00:00,PORTLAND TRAIL BLAZERS,90,SACRAMENTO KINGS,73
1998-03-27 05:00:00+00:00,NEW YORK KNICKS,97,VANCOUVER GRIZZLIES,89
1998-03-28 05:00:00+00:00,NEW YORK KNICKS,78,SEATTLE SUPERSONICS,104
1998-03-28 05:00:00+00:00,LOS ANGELES LAKERS,91,UTAH JAZZ,106
1998-03-29 05:00:00+00:00,DETROIT PISTONS,95,ATLANTA HAWKS,118
1998-03-29 05:00:00+00:00,CHARLOTTE HORNETS,82,CLEVELAND CAVALIERS,97
1998-03-29 05:00:00+00:00,PORTLAND TRAIL BLAZERS,99,GOLDEN STATE WARRIORS,83
1998-03-29 05:00:00+00:00,SAN ANTONIO SPURS,74,INDIANA PACERS,55
1998-03-29 05:00:00+00:00,DALLAS MAVERICKS,86,LOS ANGELES CLIPPERS,108
1998-03-29 05:00:00+00:00,WASHINGTON WIZARDS,89,LOS ANGELES LAKERS,116
1998-03-29 05:00:00+00:00,HOUSTON ROCKETS,77,MIAMI HEAT,109
1998-03-29 05:00:00+00:00,CHICAGO BULLS,104,MILWAUKEE BUCKS,87
1998-03-29 05:00:00+00:00,BOSTON CELTICS,94,PHILADELPHIA 76ERS,99
1998-03-29 05:00:00+00:00,VANCOUVER GRIZZLIES,98,PHOENIX SUNS,106
1998-03-29 05:00:00+00:00,MINNESOTA TIMBERWOLVES,104,SACRAMENTO KINGS,96
1998-03-29 05:00:00+00:00,ORLANDO MAGIC,95,TORONTO RAPTORS,68
1998-03-31 05:00:00+00:00,PHILADELPHIA 76ERS,93,CHARLOTTE HORNETS,101
1998-03-31 05:00:00+00:00,DETROIT PISTONS,101,CHICAGO BULLS,106
1998-03-31 05:00:00+00:00,ORLANDO MAGIC,86,CLEVELAND CAVALIERS,93
1998-03-31 05:00:00+00:00,MILWAUKEE BUCKS,94,GOLDEN STATE WARRIORS,89
1998-03-31 05:00:00+00:00,PHOENIX SUNS,97,HOUSTON ROCKETS,86
1998-03-31 05:00:00+00:00,LOS ANGELES CLIPPERS,106,INDIANA PACERS,128
1998-03-31 05:00:00+00:00,BOSTON CELTICS,95,MIAMI HEAT,121
1998-03-31 05:00:00+00:00,ATLANTA HAWKS,90,NEW JERSEY NETS,105
1998-03-31 05:00:00+00:00,SAN ANTONIO SPURS,95,NEW YORK KNICKS,78
1998-03-31 05:00:00+00:00,UTAH JAZZ,86,SEATTLE SUPERSONICS,88
1998-03-31 05:00:00+00:00,LOS ANGELES LAKERS,114,TORONTO RAPTORS,105
1998-03-31 05:00:00+00:00,DALLAS MAVERICKS,104,VANCOUVER GRIZZLIES,101
1998-04-01 05:00:00+00:00,TORONTO RAPTORS,91,ATLANTA HAWKS,105
1998-04-01 05:00:00+00:00,MILWAUKEE BUCKS,106,DENVER NUGGETS,100
1998-04-01 05:00:00+00:00,CLEVELAND CAVALIERS,92,DETROIT PISTONS,90
1998-04-01 05:00:00+00:00,BOSTON CELTICS,98,ORLANDO MAGIC,87
1998-04-01 05:00:00+00:00,PORTLAND TRAIL BLAZERS,89,UTAH JAZZ,98
1998-04-01 05:00:00+00:00,PHILADELPHIA 76ERS,112,WASHINGTON WIZARDS,91
1998-04-02 05:00:00+00:00,GOLDEN STATE WARRIORS,104,HOUSTON ROCKETS,94
1998-04-02 05:00:00+00:00,MINNESOTA TIMBERWOLVES,108,INDIANA PACERS,111
1998-04-02 05:00:00+00:00,LOS ANGELES LAKERS,117,NEW JERSEY NETS,106
1998-04-02 05:00:00+00:00,LOS ANGELES CLIPPERS,70,NEW YORK KNICKS,81
1998-04-02 05:00:00+00:00,MIAMI HEAT,89,SAN ANTONIO SPURS,103
1998-04-02 05:00:00+00:00,DALLAS MAVERICKS,86,SEATTLE SUPERSONICS,107
1998-04-03 05:00:00+00:00,HOUSTON ROCKETS,87,ATLANTA HAWKS,107
1998-04-03 05:00:00+00:00,INDIANA PACERS,89,CHARLOTTE HORNETS,96
1998-04-03 05:00:00+00:00,MINNESOTA TIMBERWOLVES,93,CHICAGO BULLS,107
1998-04-03 05:00:00+00:00,LOS ANGELES LAKERS,105,CLEVELAND CAVALIERS,93
1998-04-03 05:00:00+00:00,BOSTON CELTICS,101,DETROIT PISTONS,100
1998-04-03 05:00:00+00:00,LOS ANGELES CLIPPERS,78,PHILADELPHIA 76ERS,93
1998-04-03 05:00:00+00:00,DALLAS MAVERICKS,102,PORTLAND TRAIL BLAZERS,109
1998-04-03 05:00:00+00:00,MILWAUKEE BUCKS,87,SACRAMENTO KINGS,86
1998-04-03 05:00:00+00:00,DENVER NUGGETS,75,UTAH JAZZ,97
1998-04-03 05:00:00+00:00,SEATTLE SUPERSONICS,138,VANCOUVER GRIZZLIES,98
1998-04-03 05:00:00+00:00,TORONTO RAPTORS,112,WASHINGTON WIZARDS,120
1998-04-04 05:00:00+00:00,CHARLOTTE HORNETS,88,MIAMI HEAT,101
1998-04-04 05:00:00+00:00,NEW YORK KNICKS,94,NEW JERSEY NETS,97
1998-04-04 05:00:00+00:00,PORTLAND TRAIL BLAZERS,83,PHOENIX SUNS,90
1998-04-04 05:00:00+00:00,GOLDEN STATE WARRIORS,80,SAN ANTONIO SPURS,88
1998-04-05 05:00:00+00:00,MINNESOTA TIMBERWOLVES,97,ATLANTA HAWKS,96
1998-04-05 05:00:00+00:00,NEW YORK KNICKS,92,BOSTON CELTICS,102
1998-04-05 05:00:00+00:00,LOS ANGELES CLIPPERS,93,CLEVELAND CAVALIERS,94
1998-04-05 05:00:00+00:00,SEATTLE SUPERSONICS,87,DENVER NUGGETS,83
1998-04-05 05:00:00+00:00,LOS ANGELES LAKERS,105,DETROIT PISTONS,103
1998-04-05 05:00:00+00:00,CHICAGO BULLS,109,HOUSTON ROCKETS,94
1998-04-05 05:00:00+00:00,MILWAUKEE BUCKS,92,INDIANA PACERS,93
1998-04-05 05:00:00+00:00,TORONTO RAPTORS,104,PHILADELPHIA 76ERS,116
1998-04-05 05:00:00+00:00,DALLAS MAVERICKS,99,SACRAMENTO KINGS,105
1998-04-05 05:00:00+00:00,UTAH JAZZ,99,VANCOUVER GRIZZLIES,93
1998-04-05 05:00:00+00:00,ORLANDO MAGIC,85,WASHINGTON WIZARDS,88
1998-04-06 04:00:00+00:00,CHARLOTTE HORNETS,115,NEW JERSEY NETS,125
1998-04-06 04:00:00+00:00,PHILADELPHIA 76ERS,92,ORLANDO MAGIC,113
1998-04-06 04:00:00+00:00,PORTLAND TRAIL BLAZERS,79,SAN ANTONIO SPURS,75
1998-04-06 04:00:00+00:00,PHOENIX SUNS,102,SEATTLE SUPERSONICS,92
1998-04-07 04:00:00+00:00,NEW YORK KNICKS,79,ATLANTA HAWKS,92
1998-04-07 04:00:00+00:00,WASHINGTON WIZARDS,85,CHICAGO BULLS,103
1998-04-07 04:00:00+00:00,PORTLAND TRAIL BLAZERS,99,DALLAS MAVERICKS,91
1998-04-07 04:00:00+00:00,HOUSTON ROCKETS,104,DENVER NUGGETS,87
1998-04-07 04:00:00+00:00,UTAH JAZZ,101,GOLDEN STATE WARRIORS,99
1998-04-07 04:00:00+00:00,CLEVELAND CAVALIERS,80,INDIANA PACERS,82
1998-04-07 04:00:00+00:00,VANCOUVER GRIZZLIES,110,LOS ANGELES CLIPPERS,94
1998-04-07 04:00:00+00:00,TORONTO RAPTORS,105,MILWAUKEE BUCKS,114
1998-04-07 04:00:00+00:00,MIAMI HEAT,89,MINNESOTA TIMBERWOLVES,92
1998-04-07 04:00:00+00:00,PHOENIX SUNS,103,SACRAMENTO KINGS,97
1998-04-08 04:00:00+00:00,NEW JERSEY NETS,117,BOSTON CELTICS,104
1998-04-08 04:00:00+00:00,VANCOUVER GRIZZLIES,102,LOS ANGELES LAKERS,113
1998-04-08 04:00:00+00:00,MIAMI HEAT,80,NEW YORK KNICKS,83
1998-04-08 04:00:00+00:00,DETROIT PISTONS,87,ORLANDO MAGIC,95
1998-04-08 04:00:00+00:00,CHARLOTTE HORNETS,101,PHILADELPHIA 76ERS,109
1998-04-08 04:00:00+00:00,MILWAUKEE BUCKS,107,TORONTO RAPTORS,100
1998-04-08 04:00:00+00:00,SAN ANTONIO SPURS,88,UTAH JAZZ,98
1998-04-09 04:00:00+00:00,INDIANA PACERS,105,ATLANTA HAWKS,102
1998-04-09 04:00:00+00:00,CHICAGO BULLS,85,CLEVELAND CAVALIERS,91
1998-04-09 04:00:00+00:00,SEATTLE SUPERSONICS,103,DALLAS MAVERICKS,101
1998-04-09 04:00:00+00:00,SACRAMENTO KINGS,103,DENVER NUGGETS,128
1998-04-09 04:00:00+00:00,HOUSTON ROCKETS,93,GOLDEN STATE WARRIORS,89
1998-04-09 04:00:00+00:00,PORTLAND TRAIL BLAZERS,99,LOS ANGELES CLIPPERS,95
1998-04-09 04:00:00+00:00,DETROIT PISTONS,102,WASHINGTON WIZARDS,83
1998-04-10 04:00:00+00:00,ORLANDO MAGIC,80,BOSTON CELTICS,82
1998-04-10 04:00:00+00:00,ATLANTA HAWKS,99,CHARLOTTE HORNETS,87
1998-04-10 04:00:00+00:00,PHOENIX SUNS,114,LOS ANGELES LAKERS,105
1998-04-10 04:00:00+00:00,PHILADELPHIA 76ERS,102,MINNESOTA TIMBERWOLVES,107
1998-04-10 04:00:00+00:00,HOUSTON ROCKETS,97,SACRAMENTO KINGS,85
1998-04-10 04:00:00+00:00,SEATTLE SUPERSONICS,84,SAN ANTONIO SPURS,99
1998-04-10 04:00:00+00:00,MIAMI HEAT,111,TORONTO RAPTORS,105
1998-04-10 04:00:00+00:00,LOS ANGELES CLIPPERS,109,UTAH JAZZ,126
1998-04-11 04:00:00+00:00,ORLANDO MAGIC,78,CHICAGO BULLS,87
1998-04-11 04:00:00+00:00,PHILADELPHIA 76ERS,95,CLEVELAND CAVALIERS,106
1998-04-11 04:00:00+00:00,DENVER NUGGETS,81,DALLAS MAVERICKS,99
1998-04-11 04:00:00+00:00,LOS ANGELES LAKERS,96,GOLDEN STATE WARRIORS,84
1998-04-11 04:00:00+00:00,NEW JERSEY NETS,124,MILWAUKEE BUCKS,117
1998-04-11 04:00:00+00:00,UTAH JAZZ,103,MINNESOTA TIMBERWOLVES,110
1998-04-11 04:00:00+00:00,PORTLAND TRAIL BLAZERS,96,VANCOUVER GRIZZLIES,105
1998-04-12 04:00:00+00:00,INDIANA PACERS,93,BOSTON CELTICS,87
1998-04-12 04:00:00+00:00,DETROIT PISTONS,86,CHARLOTTE HORNETS,88
1998-04-12 04:00:00+00:00,NEW YORK KNICKS,81,MIAMI HEAT,82
1998-04-12 04:00:00+00:00,HOUSTON ROCKETS,95,SEATTLE SUPERSONICS,103
1998-04-12 04:00:00+00:00,NEW JERSEY NETS,116,TORONTO RAPTORS,109
1998-04-12 04:00:00+00:00,PHOENIX SUNS,129,VANCOUVER GRIZZLIES,106
1998-04-12 04:00:00+00:00,ATLANTA HAWKS,91,WASHINGTON WIZARDS,81
1998-04-13 04:00:00+00:00,INDIANA PACERS,114,CHICAGO BULLS,105
1998-04-13 04:00:00+00:00,PHOENIX SUNS,105,GOLDEN STATE WARRIORS,97
1998-04-13 04:00:00+00:00,MINNESOTA TIMBERWOLVES,107,LOS ANGELES CLIPPERS,88
1998-04-13 04:00:00+00:00,LOS ANGELES LAKERS,99,SAN ANTONIO SPURS,75
1998-04-14 04:00:00+00:00,PHILADELPHIA 76ERS,94,ATLANTA HAWKS,95
1998-04-14 04:00:00+00:00,BOSTON CELTICS,86,CLEVELAND CAVALIERS,95
1998-04-14 04:00:00+00:00,LOS ANGELES LAKERS,111,DALLAS MAVERICKS,95
1998-04-14 04:00:00+00:00,DENVER NUGGETS,88,HOUSTON ROCKETS,94
1998-04-14 04:00:00+00:00,CHARLOTTE HORNETS,104,MILWAUKEE BUCKS,82
1998-04-14 04:00:00+00:00,TORONTO RAPTORS,96,NEW JERSEY NETS,92
1998-04-14 04:00:00+00:00,WASHINGTON WIZARDS,104,NEW YORK KNICKS,102
1998-04-14 04:00:00+00:00,SACRAMENTO KINGS,66,PORTLAND TRAIL BLAZERS,92
1998-04-14 04:00:00+00:00,VANCOUVER GRIZZLIES,98,SEATTLE SUPERSONICS,110
1998-04-14 04:00:00+00:00,MINNESOTA TIMBERWOLVES,109,UTAH JAZZ,126
1998-04-15 04:00:00+00:00,MILWAUKEE BUCKS,117,BOSTON CELTICS,109
1998-04-15 04:00:00+00:00,NEW JERSEY NETS,103,CHARLOTTE HORNETS,109
1998-04-15 04:00:00+00:00,CHICAGO BULLS,79,DETROIT PISTONS,87
1998-04-15 04:00:00+00:00,ATLANTA HAWKS,70,INDIANA PACERS,82
1998-04-15 04:00:00+00:00,GOLDEN STATE WARRIORS,92,LOS ANGELES CLIPPERS,80
1998-04-15 04:00:00+00:00,ORLANDO MAGIC,99,MIAMI HEAT,87
1998-04-15 04:00:00+00:00,DENVER NUGGETS,89,PHOENIX SUNS,96
1998-04-15 04:00:00+00:00,CLEVELAND CAVALIERS,93,WASHINGTON WIZARDS,101
1998-04-16 04:00:00+00:00,DALLAS MAVERICKS,82,GOLDEN STATE WARRIORS,88
1998-04-16 04:00:00+00:00,TORONTO RAPTORS,79,NEW YORK KNICKS,108
1998-04-16 04:00:00+00:00,LOS ANGELES CLIPPERS,90,PORTLAND TRAIL BLAZERS,99
1998-04-16 04:00:00+00:00,SACRAMENTO KINGS,86,UTAH JAZZ,99
1998-04-16 04:00:00+00:00,SAN ANTONIO SPURS,110,VANCOUVER GRIZZLIES,97
1998-04-17 04:00:00+00:00,CHARLOTTE HORNETS,104,ATLANTA HAWKS,121
1998-04-17 04:00:00+00:00,CLEVELAND CAVALIERS,71,BOSTON CELTICS,78
1998-04-17 04:00:00+00:00,PORTLAND TRAIL BLAZERS,101,DENVER NUGGETS,109
1998-04-17 04:00:00+00:00,MILWAUKEE BUCKS,102,DETROIT PISTONS,108
1998-04-17 04:00:00+00:00,TORONTO RAPTORS,98,INDIANA PACERS,107
1998-04-17 04:00:00+00:00,DALLAS MAVERICKS,95,LOS ANGELES LAKERS,124
1998-04-17 04:00:00+00:00,WASHINGTON WIZARDS,97,MIAMI HEAT,89
1998-04-17 04:00:00+00:00,HOUSTON ROCKETS,95,MINNESOTA TIMBERWOLVES,102
1998-04-17 04:00:00+00:00,NEW JERSEY NETS,109,ORLANDO MAGIC,121
1998-04-17 04:00:00+00:00,CHICAGO BULLS,87,PHILADELPHIA 76ERS,80
1998-04-17 04:00:00+00:00,UTAH JAZZ,102,PHOENIX SUNS,99
1998-04-17 04:00:00+00:00,SAN ANTONIO SPURS,89,SEATTLE SUPERSONICS,87
1998-04-18 04:00:00+00:00,NEW YORK KNICKS,109,CHICAGO BULLS,111
1998-04-18 04:00:00+00:00,INDIANA PACERS,92,CLEVELAND CAVALIERS,96
1998-04-18 04:00:00+00:00,VANCOUVER GRIZZLIES,100,GOLDEN STATE WARRIORS,112
1998-04-18 04:00:00+00:00,SACRAMENTO KINGS,77,LOS ANGELES CLIPPERS,83
1998-04-18 04:00:00+00:00,MINNESOTA TIMBERWOLVES,111,MILWAUKEE BUCKS,109
1998-04-18 04:00:00+00:00,BOSTON CELTICS,95,WASHINGTON WIZARDS,112
1998-04-19 04:00:00+00:00,MIAMI HEAT,89,ATLANTA HAWKS,101
1998-04-19 04:00:00+00:00,ORLANDO MAGIC,76,CHARLOTTE HORNETS,89
1998-04-19 04:00:00+00:00,PHOENIX SUNS,123,HOUSTON ROCKETS,93
1998-04-19 04:00:00+00:00,UTAH JAZZ,98,LOS ANGELES LAKERS,102
1998-04-19 04:00:00+00:00,DETROIT PISTONS,101,NEW JERSEY NETS,114
1998-04-19 04:00:00+00:00,SEATTLE SUPERSONICS,90,PORTLAND TRAIL BLAZERS,82
1998-04-19 04:00:00+00:00,VANCOUVER GRIZZLIES,112,SACRAMENTO KINGS,108
1998-04-19 04:00:00+00:00,DENVER NUGGETS,82,SAN ANTONIO SPURS,96
1998-04-19 04:00:00+00:00,PHILADELPHIA 76ERS,107,TORONTO RAPTORS,78
1998-04-23 04:00:00+00:00,ATLANTA HAWKS,87,CHARLOTTE HORNETS,97
1998-04-23 04:00:00+00:00,CLEVELAND CAVALIERS,77,INDIANA PACERS,106
1998-04-23 04:00:00+00:00,SAN ANTONIO SPURS,102,PHOENIX SUNS,96
1998-04-23 04:00:00+00:00,HOUSTON ROCKETS,103,UTAH JAZZ,90
1998-04-24 04:00:00+00:00,NEW JERSEY NETS,93,CHICAGO BULLS,96
1998-04-24 04:00:00+00:00,PORTLAND TRAIL BLAZERS,102,LOS ANGELES LAKERS,104
1998-04-24 04:00:00+00:00,NEW YORK KNICKS,79,MIAMI HEAT,94
1998-04-24 04:00:00+00:00,MINNESOTA TIMBERWOLVES,83,SEATTLE SUPERSONICS,108
1998-04-25 04:00:00+00:00,ATLANTA HAWKS,85,CHARLOTTE HORNETS,92
1998-04-25 04:00:00+00:00,CLEVELAND CAVALIERS,86,INDIANA PACERS,92
1998-04-25 04:00:00+00:00,SAN ANTONIO SPURS,101,PHOENIX SUNS,108
1998-04-25 04:00:00+00:00,HOUSTON ROCKETS,90,UTAH JAZZ,105
1998-04-26 04:00:00+00:00,NEW JERSEY NETS,91,CHICAGO BULLS,96
1998-04-26 04:00:00+00:00,PORTLAND TRAIL BLAZERS,99,LOS ANGELES LAKERS,108
1998-04-26 04:00:00+00:00,NEW YORK KNICKS,96,MIAMI HEAT,86
1998-04-26 04:00:00+00:00,MINNESOTA TIMBERWOLVES,98,SEATTLE SUPERSONICS,93
1998-04-27 04:00:00+00:00,INDIANA PACERS,77,CLEVELAND CAVALIERS,86
1998-04-27 04:00:00+00:00,PHOENIX SUNS,88,SAN ANTONIO SPURS,100
1998-04-28 04:00:00+00:00,CHARLOTTE HORNETS,64,ATLANTA HAWKS,96
1998-04-28 04:00:00+00:00,SEATTLE SUPERSONICS,90,MINNESOTA TIMBERWOLVES,98
1998-04-28 04:00:00+00:00,MIAMI HEAT,91,NEW YORK KNICKS,85
1998-04-28 04:00:00+00:00,LOS ANGELES LAKERS,94,PORTLAND TRAIL BLAZERS,99
1998-04-29 04:00:00+00:00,UTAH JAZZ,85,HOUSTON ROCKETS,89
1998-04-29 04:00:00+00:00,CHICAGO BULLS,116,NEW JERSEY NETS,101
1998-04-29 04:00:00+00:00,PHOENIX SUNS,80,SAN ANTONIO SPURS,99
1998-04-30 04:00:00+00:00,INDIANA PACERS,80,CLEVELAND CAVALIERS,74
1998-04-30 04:00:00+00:00,SEATTLE SUPERSONICS,92,MINNESOTA TIMBERWOLVES,88
1998-04-30 04:00:00+00:00,MIAMI HEAT,85,NEW YORK KNICKS,90
1998-04-30 04:00:00+00:00,LOS ANGELES LAKERS,110,PORTLAND TRAIL BLAZERS,99
1998-05-01 04:00:00+00:00,UTAH JAZZ,93,HOUSTON ROCKETS,71
1998-05-01 04:00:00+00:00,CHARLOTTE HORNETS,91,ATLANTA HAWKS,82
1998-05-02 04:00:00+00:00,MINNESOTA TIMBERWOLVES,84,SEATTLE SUPERSONICS,97
1998-05-03 04:00:00+00:00,CHARLOTTE HORNETS,70,CHICAGO BULLS,83
1998-05-03 04:00:00+00:00,NEW YORK KNICKS,98,MIAMI HEAT,81
1998-05-03 04:00:00+00:00,HOUSTON ROCKETS,70,UTAH JAZZ,84
1998-05-04 04:00:00+00:00,LOS ANGELES LAKERS,92,SEATTLE SUPERSONICS,106
1998-05-05 04:00:00+00:00,NEW YORK KNICKS,83,INDIANA PACERS,93
1998-05-05 04:00:00+00:00,SAN ANTONIO SPURS,82,UTAH JAZZ,83
1998-05-06 04:00:00+00:00,LOS ANGELES LAKERS,92,SEATTLE SUPERSONICS,68
1998-05-06 04:00:00+00:00,CHARLOTTE HORNETS,78,CHICAGO BULLS,76
1998-05-07 04:00:00+00:00,NEW YORK KNICKS,77,INDIANA PACERS,85
1998-05-07 04:00:00+00:00,SAN ANTONIO SPURS,106,UTAH JAZZ,109
1998-05-08 04:00:00+00:00,CHICAGO BULLS,103,CHARLOTTE HORNETS,89
1998-05-08 04:00:00+00:00,SEATTLE SUPERSONICS,103,LOS ANGELES LAKERS,119
1998-05-09 04:00:00+00:00,INDIANA PACERS,76,NEW YORK KNICKS,83
1998-05-09 04:00:00+00:00,UTAH JAZZ,64,SAN ANTONIO SPURS,86
1998-05-10 04:00:00+00:00,UTAH JAZZ,82,SAN ANTONIO SPURS,73
1998-05-10 04:00:00+00:00,SEATTLE SUPERSONICS,100,LOS ANGELES LAKERS,112
1998-05-10 04:00:00+00:00,CHICAGO BULLS,94,CHARLOTTE HORNETS,80
1998-05-10 04:00:00+00:00,INDIANA PACERS,118,NEW YORK KNICKS,107
1998-05-12 04:00:00+00:00,LOS ANGELES LAKERS,110,SEATTLE SUPERSONICS,95
1998-05-12 04:00:00+00:00,SAN ANTONIO SPURS,77,UTAH JAZZ,87
1998-05-13 04:00:00+00:00,CHARLOTTE HORNETS,84,CHICAGO BULLS,93
1998-05-13 04:00:00+00:00,NEW YORK KNICKS,88,INDIANA PACERS,99
1998-05-16 04:00:00+00:00,LOS ANGELES LAKERS,77,UTAH JAZZ,112
1998-05-17 04:00:00+00:00,INDIANA PACERS,79,CHICAGO BULLS,85
1998-05-18 04:00:00+00:00,LOS ANGELES LAKERS,95,UTAH JAZZ,99
1998-05-19 04:00:00+00:00,INDIANA PACERS,98,CHICAGO BULLS,104
1998-05-22 04:00:00+00:00,UTAH JAZZ,109,LOS ANGELES LAKERS,98
1998-05-23 04:00:00+00:00,CHICAGO BULLS,105,INDIANA PACERS,107
1998-05-24 04:00:00+00:00,UTAH JAZZ,96,LOS ANGELES LAKERS,92
1998-05-25 04:00:00+00:00,CHICAGO BULLS,94,INDIANA PACERS,96
1998-05-27 04:00:00+00:00,INDIANA PACERS,87,CHICAGO BULLS,106
1998-05-29 04:00:00+00:00,CHICAGO BULLS,89,INDIANA PACERS,92
1998-05-31 04:00:00+00:00,INDIANA PACERS,83,CHICAGO BULLS,88
1998-06-03 04:00:00+00:00,CHICAGO BULLS,85,UTAH JAZZ,88
1998-06-05 04:00:00+00:00,CHICAGO BULLS,93,UTAH JAZZ,88
1998-06-07 04:00:00+00:00,UTAH JAZZ,54,CHICAGO BULLS,96
1998-06-10 04:00:00+00:00,UTAH JAZZ,82,CHICAGO BULLS,86
1998-06-12 04:00:00+00:00,UTAH JAZZ,83,CHICAGO BULLS,81
1998-06-14 04:00:00+00:00,CHICAGO BULLS,87,UTAH JAZZ,86
